"Proportion of population using safely managed drinking water services, Rural Areas, %"
Country_ID, Country_E, Indicator_Id, Indicator_E, Period, Value
"804","Ukraine","T","Total","2011","80.2132"
"795","Turkmenistan","T","Total","2011","75.0572"
"795","Turkmenistan","T","Total","2012","77.5002"
"795","Turkmenistan","T","Total","2013","79.9802"
"795","Turkmenistan","T","Total","2014","82.497"
"795","Turkmenistan","T","Total","2015","85.0507"
"795","Turkmenistan","T","Total","2016","87.6414"
"795","Turkmenistan","T","Total","2017","90.269"
"795","Turkmenistan","T","Total","2018","92.3475"
"795","Turkmenistan","T","Total","2019","92.3475"
"795","Turkmenistan","T","Total","2020","92.3475"
"795","Turkmenistan","T","Total","2021","92.3475"
"795","Turkmenistan","T","Total","2022","92.3475"
"804","Ukraine","T","Total","2012","89.3406"
"804","Ukraine","T","Total","2013","90.6029"
"804","Ukraine","T","Total","2014","90.1214"
"804","Ukraine","T","Total","2015","89.637"
"804","Ukraine","T","Total","2016","89.1494"
"804","Ukraine","T","Total","2017","88.6588"
"804","Ukraine","T","Total","2018","88.1651"
"804","Ukraine","T","Total","2019","87.6684"
"804","Ukraine","T","Total","2020","87.1686"
"804","Ukraine","T","Total","2021","86.5457"
"804","Ukraine","T","Total","2022","86.1134"
"807","North Macedonia","T","Total","2011","74.5192"
"807","North Macedonia","T","Total","2012","74.537"
"807","North Macedonia","T","Total","2013","74.5549"
"807","North Macedonia","T","Total","2014","74.5727"
"807","North Macedonia","T","Total","2015","74.5905"
"807","North Macedonia","T","Total","2016","74.6084"
"807","North Macedonia","T","Total","2017","74.6262"
"807","North Macedonia","T","Total","2018","74.3681"
"807","North Macedonia","T","Total","2019","74.3859"
"807","North Macedonia","T","Total","2020","74.4036"
"807","North Macedonia","T","Total","2021","74.4214"
"807","North Macedonia","T","Total","2022","74.4214"
"203","Czechia","T","Total","2011","96.7446"
"203","Czechia","T","Total","2012","97.05"
"203","Czechia","T","Total","2013","97.3555"
"203","Czechia","T","Total","2014","97.661"
"203","Czechia","T","Total","2015","97.661"
"203","Czechia","T","Total","2016","97.661"
"203","Czechia","T","Total","2017","97.661"
"203","Czechia","T","Total","2018","97.661"
"203","Czechia","T","Total","2019","97.661"
"203","Czechia","T","Total","2020","97.661"
"203","Czechia","T","Total","2021","97.661"
"203","Czechia","T","Total","2022","97.661"
"250","France","T","Total","2011","98.4"
"250","France","T","Total","2012","98.4"
"250","France","T","Total","2013","98.4"
"250","France","T","Total","2014","98.4"
"250","France","T","Total","2015","98.4"
"250","France","T","Total","2016","98.4"
"250","France","T","Total","2017","98.4"
"250","France","T","Total","2018","98.4"
"250","France","T","Total","2019","98.4"
"250","France","T","Total","2020","98.4"
"250","France","T","Total","2021","98.4"
"250","France","T","Total","2022","98.4"
"268","Georgia","T","Total","2011","39.4776"
"268","Georgia","T","Total","2012","39.5735"
"268","Georgia","T","Total","2013","39.6695"
"268","Georgia","T","Total","2014","39.7655"
"268","Georgia","T","Total","2015","39.8615"
"268","Georgia","T","Total","2016","39.9575"
"268","Georgia","T","Total","2017","40.0535"
"268","Georgia","T","Total","2018","40.1495"
"268","Georgia","T","Total","2019","40.2455"
"268","Georgia","T","Total","2020","40.3415"
"268","Georgia","T","Total","2021","40.4375"
"268","Georgia","T","Total","2022","40.5335"
"376","Israel","T","Total","2011","99.4735"
"376","Israel","T","Total","2012","99.4651"
"376","Israel","T","Total","2013","99.4567"
"376","Israel","T","Total","2014","99.4483"
"376","Israel","T","Total","2015","99.4399"
"376","Israel","T","Total","2016","99.4315"
"376","Israel","T","Total","2017","99.4231"
"376","Israel","T","Total","2018","99.4146"
"376","Israel","T","Total","2019","99.4062"
"376","Israel","T","Total","2020","99.3978"
"376","Israel","T","Total","2021","99.3894"
"376","Israel","T","Total","2022","99.381"
"417","Kyrgyzstan","T","Total","2011","43.6347"
"417","Kyrgyzstan","T","Total","2012","46.0951"
"417","Kyrgyzstan","T","Total","2013","48.5973"
"417","Kyrgyzstan","T","Total","2014","51.1413"
"417","Kyrgyzstan","T","Total","2015","53.7272"
"417","Kyrgyzstan","T","Total","2016","56.355"
"417","Kyrgyzstan","T","Total","2017","59.0247"
"417","Kyrgyzstan","T","Total","2018","61.7363"
"417","Kyrgyzstan","T","Total","2019","64.4897"
"417","Kyrgyzstan","T","Total","2020","67.285"
"417","Kyrgyzstan","T","Total","2021","67.285"
"417","Kyrgyzstan","T","Total","2022","67.285"
"276","Germany","T","Total","2011","99.795"
"276","Germany","T","Total","2012","99.7794"
"276","Germany","T","Total","2013","99.7638"
"276","Germany","T","Total","2014","99.7482"
"860","Uzbekistan","T","Total","2011","48.4977"
"860","Uzbekistan","T","Total","2012","50.4789"
"860","Uzbekistan","T","Total","2013","52.4752"
"860","Uzbekistan","T","Total","2014","54.4866"
"860","Uzbekistan","T","Total","2015","56.5133"
"860","Uzbekistan","T","Total","2016","58.555"
"860","Uzbekistan","T","Total","2017","60.612"
"860","Uzbekistan","T","Total","2018","62.684"
"860","Uzbekistan","T","Total","2019","64.7682"
"860","Uzbekistan","T","Total","2020","66.7504"
"860","Uzbekistan","T","Total","2021","68.7406"
"860","Uzbekistan","T","Total","2022","70.7388"
"031","Azerbaijan","T","Total","2011","60.8323"
"031","Azerbaijan","T","Total","2012","63.6824"
"031","Azerbaijan","T","Total","2013","66.5945"
"031","Azerbaijan","T","Total","2014","69.5686"
"031","Azerbaijan","T","Total","2015","72.6048"
"031","Azerbaijan","T","Total","2016","73.8232"
"031","Azerbaijan","T","Total","2017","75.0417"
"031","Azerbaijan","T","Total","2018","76.2602"
"031","Azerbaijan","T","Total","2019","77.4786"
"031","Azerbaijan","T","Total","2020","78.6971"
"031","Azerbaijan","T","Total","2021","79.9155"
"031","Azerbaijan","T","Total","2022","81.134"
"348","Hungary","T","Total","2011","80.9759"
"348","Hungary","T","Total","2012","80.9759"
"348","Hungary","T","Total","2013","83.216"
"348","Hungary","T","Total","2014","85.4561"
"348","Hungary","T","Total","2015","87.6962"
"348","Hungary","T","Total","2016","89.9363"
"348","Hungary","T","Total","2017","92.1764"
"348","Hungary","T","Total","2018","94.5109"
"348","Hungary","T","Total","2019","96.7533"
"348","Hungary","T","Total","2020","98.9956"
"348","Hungary","T","Total","2021","100"
"348","Hungary","T","Total","2022","100"
"724","Spain","T","Total","2011","98.6356"
"724","Spain","T","Total","2012","98.6356"
"724","Spain","T","Total","2013","98.6356"
"724","Spain","T","Total","2014","98.6356"
"724","Spain","T","Total","2015","98.6356"
"724","Spain","T","Total","2016","98.6356"
"724","Spain","T","Total","2017","98.6356"
"724","Spain","T","Total","2018","98.6356"
"724","Spain","T","Total","2019","98.6356"
"724","Spain","T","Total","2020","98.6356"
"724","Spain","T","Total","2021","98.6356"
"724","Spain","T","Total","2022","98.6356"
"620","Portugal","T","Total","2011","89.7672"
"620","Portugal","T","Total","2012","89.8979"
"620","Portugal","T","Total","2013","90.0284"
"620","Portugal","T","Total","2014","90.1585"
"620","Portugal","T","Total","2015","90.2883"
"620","Portugal","T","Total","2016","90.4179"
"620","Portugal","T","Total","2017","90.5472"
"620","Portugal","T","Total","2018","90.6761"
"620","Portugal","T","Total","2019","90.8047"
"620","Portugal","T","Total","2020","90.9331"
"620","Portugal","T","Total","2021","91.0612"
"620","Portugal","T","Total","2022","91.1889"
"642","Romania","T","Total","2011","66.6501"
"642","Romania","T","Total","2012","66.6501"
"642","Romania","T","Total","2013","66.6501"
"642","Romania","T","Total","2014","66.6501"
"642","Romania","T","Total","2015","66.6501"
"642","Romania","T","Total","2016","66.6501"
"642","Romania","T","Total","2017","66.6501"
"642","Romania","T","Total","2018","66.6501"
"442","Luxembourg","T","Total","2011","100"
"442","Luxembourg","T","Total","2012","99.5813"
"442","Luxembourg","T","Total","2013","99.0687"
"442","Luxembourg","T","Total","2014","98.5573"
"442","Luxembourg","T","Total","2015","98.0472"
"442","Luxembourg","T","Total","2016","97.5384"
"442","Luxembourg","T","Total","2017","97.031"
"442","Luxembourg","T","Total","2018","96.5247"
"442","Luxembourg","T","Total","2019","96.5247"
"442","Luxembourg","T","Total","2020","96.5247"
"442","Luxembourg","T","Total","2021","96.5247"
"442","Luxembourg","T","Total","2022","96.5247"
"276","Germany","T","Total","2015","99.7327"
"276","Germany","T","Total","2016","99.7171"
"276","Germany","T","Total","2017","99.7015"
"276","Germany","T","Total","2018","99.6859"
"276","Germany","T","Total","2019","99.6703"
"276","Germany","T","Total","2020","99.6547"
"276","Germany","T","Total","2021","99.6391"
"276","Germany","T","Total","2022","99.6391"
"642","Romania","T","Total","2019","66.6501"
"642","Romania","T","Total","2020","66.6501"
"642","Romania","T","Total","2021","66.6501"
"642","Romania","T","Total","2022","66.6501"
"688","Serbia","T","Total","2011","66.4864"
"688","Serbia","T","Total","2012","66.4954"
"688","Serbia","T","Total","2013","66.5043"
"688","Serbia","T","Total","2014","66.5133"
"688","Serbia","T","Total","2015","66.5222"
"688","Serbia","T","Total","2016","66.5312"
"688","Serbia","T","Total","2017","66.5401"
"688","Serbia","T","Total","2018","66.5491"
"688","Serbia","T","Total","2019","66.5581"
"688","Serbia","T","Total","2020","66.567"
"688","Serbia","T","Total","2021","66.576"
"688","Serbia","T","Total","2022","66.576"