"1,991",1.645,7.946,10.304,1.6,16.468,5.44,3.42,9.586,0.9,17.55,22.308,2.2,6.984,2.468,11.1,1.13,3.168,1.639,4.7,2.927,6.896,12.17,1.374,13.82,0.6,9.64,10.316,3.213,5.561,19.858,1.818,6.597,5.23,8.933,2.37,10.12,5.37,8.31,13.539,3,2.27,5.316,27.078,9.099,6.878,20.6,4.332,1.468,9.38,5.329,15.929,3.259,6.503,4.633,9.134,17.22,8.55,2.7,3.489,9.561,4.519,7.285,7.572,2.675,3.509,3.066,12.046,1.8,4.58,11.14,7.327,8.5,2.617,15.771,13.387,6.85,8.714,11.1,2.548,10.097,6.281,21.311,2.059,2.788,1,4.834,2.394,2.407,0.888,0.9,2.485,8.61,16.528,14.661,2.68,15.449,1.1,1.482,2.7,18.69,13.59,1.9,29.933,6.14,24.5,1.317,0.878,5.687,3.01,9.888,6.357,9.541,0.795,4.876,3.145,3.694,2.825,19.14,18.05,3.741,8.054,7.285,5.407,10.539,10.614,4.148,6.451,4.961,11.718,2.839,3.77,0.586,13.635,16.18,3.919,5.1,8.244,13.348,5.133,12.304,7.29,1.976,14.899,3.243,2.18,7.08,12.154,4.056,2.86,19.037,17.085,12.203,14.417,7.53,6.75,20.57,0.669,4.045,2.63,1.9,3.329,1.4,15.977,1.35,8.21,18.52,3.6,3.404,6.8,8.95,1.9,19.77,9.45,11.989,2.162,8.009,2.1,8.17,20.105,18.9,4.796
"1,992",1.73,7.94,30.007,1.8,16.621,6.36,3.59,10.733,1.8,18.481,22.94,2.253,6.702,2.505,15.3,1.042,3.141,1.51,4.772,3.028,7.086,14.81,1.381,16.331,3.1,9.657,11.197,3.312,5.672,19.866,2.344,6.7,4.35,9.012,2.37,9.44,3.93,8.786,13.459,2.09,2.6,6.323,26.931,9.027,6.671,24.38,4.291,3.681,8.92,5.483,17.697,3.382,11.595,4.657,10.203,17.701,9.772,5.4,4.7,9.681,4.549,7.487,8.927,2.631,3.837,3.13,11.9,1.96,3.06,10.934,7.405,9.942,2.734,15.021,14.08,6.853,8.434,10.659,4.305,9.321,6.438,19.93,2.158,2.893,1.1,4.55,2.427,2.513,0.879,1,2.702,8.268,16.544,14.22,2.747,15.405,1.2,2.029,6.6,18.92,13.85,3.7,30.128,6.251,26.3,1.408,0.826,5.866,2.197,9.954,6.353,9.473,0.796,5.036,3.235,3.71,2.996,18.922,18.642,3.705,7.941,5.555,5.91,10.547,10.667,4.258,6.298,5.098,11.85,2.651,3.882,0.583,13.645,16.93,3.985,4.98,8.26,13.447,5.181,12.118,7.2,1.864,14.971,5.722,3.09,7.823,12.206,4.248,2.919,19.247,17.28,12.267,14.576,7.88,6.955,20.961,0.66,4.189,1.35,2.1,3.292,1.5,15.647,1.351,8.509,19.66,3.68,3.498,7.5,8.96,2.9,19.541,7.69,12.271,2.128,7.982,2.438,8.114,20.369,19.544,4.933
"1,993",1.915,7.961,25.251,5.3,17.074,10.1,4.25,10.879,4.5,19.422,24.54,2.32,8.078,2.432,16.4,0.943,3.112,1.494,4.87,3.049,6.03,12.72,1.394,18.762,8.5,9.78,11.377,3.39,5.735,19.933,3.551,5.868,4.49,9.118,2.69,7.8,3.95,9.28,13.327,2.7,4.349,7.675,27.509,10.719,6.305,26.23,4.367,6.544,10.92,5.554,22.156,3.236,16.201,4.71,11.321,17.78,10.346,5.4,5.238,9.727,4.527,7.639,10.177,2.593,5.527,3.179,11.668,1.96,3.097,10.709,7.582,12.098,2.782,15.571,12.741,6.859,8.442,10.574,5.257,10.212,6.284,19.7,2.539,2.97,1.223,4.597,2.53,2.878,0.8,1.11,2.727,8.275,16.8,13.82,2.7,15.531,13.8,2.33,16.7,19.102,14.076,3.7,30.401,6.3,27.7,1.342,0.801,5.861,2.057,9.757,6.349,9.529,0.792,4.967,3.365,4.11,2.872,19.096,18.82,3.92,7.96,6.287,5.965,10.56,9.804,4.106,6.348,4.828,11.899,2.422,3.897,0.588,14.393,16.91,5.301,5.06,8.24,13.555,5.883,12.167,7.075,1.842,14.803,9.33,3.07,8.51,12.2,4.27,2.872,19.208,15.64,12.102,14.413,9.94,7.4,21.715,0.7,4.47,1.49,6.2,3.257,1.5,15.986,1.3,8.962,19.81,3.881,3.445,6.9,8.35,4.9,19.66,6.6,12.446,2.051,8.326,2.686,8.338,20.295,19.7,4.993
"1,994",1.841,7.98,20.835,6.6,17.105,11.76,3.535,9.724,6.3,20.251,22.98,2.381,9.645,2.58,12.8,1.08,3.133,1.455,4.964,3.08,6.578,13.83,1.391,21.2,12.8,11.1,10.395,3.345,5.757,20.179,3.58,5.045,5.87,8.854,2.9,8.25,4.05,8.811,13.021,2.7,4.284,8.727,27.422,8.036,6.267,27.74,4.373,7.561,10.93,5.598,24.209,3.1,16.426,4.623,12.593,17.805,9.648,8.4,5.895,9.862,4.481,7.745,9.808,2.576,7.6,3.203,11.598,1.9,3.136,10.332,7.97,10.847,4.366,14.544,9.934,6.828,8.298,10.449,5.326,11.086,6.388,16.915,2.89,2.947,1.34,4.593,2.639,2.476,0.7,7.54,2.631,8.364,17,13.03,2.664,15.587,13.8,3.48,18.7,19.411,13.917,5.8,30.366,6.09,30,1.444,0.771,5.709,2.48,9.873,6.346,9.531,0.791,5.333,4.436,3.64,2.856,19.4,18.956,3.959,7.773,7.159,5.349,10.552,8.354,4.17,6.439,4.526,12.103,2.454,3.796,0.591,14.825,14.6,6.709,4.41,8.17,13.509,8.131,12.287,6.88,1.816,14.923,9.58,3.03,8.24,13.654,4.316,2.932,19.686,12.7,12.224,14.376,7.68,7.5,21.704,0.711,4.184,1.347,8.8,3.278,4.7,16.038,1.708,8.577,18.44,3.847,3.424,6.119,9.04,7.3,19.958,8.56,12.247,1.98,8.145,2.995,8.34,20.073,18.645,4.96
"1,995",1.8,7.967,14.607,6.7,16.711,18.8,4.353,8.473,7.2,21.063,19.66,2.446,9.337,2.532,11.1,1.117,3.088,1.307,5.059,2.665,7.092,10.83,1.392,21.395,17.7,12.48,9.489,3.233,5.709,20.146,3.094,4.1,4.7,8.585,3,8.72,5.18,8.27,12.977,2.6,4.083,8.158,27.607,6.992,6.431,31.84,4.372,9.659,11.04,5.464,22.675,3.021,17.005,4.674,11.834,17.414,8.694,7.6,6.479,9.983,4.437,7.787,10.117,2.573,7.9,3.168,11.622,3.22,3.24,9.995,7.56,10.168,4.611,11.97,8.782,6.99,8.488,9.895,5.196,11.661,6.378,14.6,3.15,2.847,1.435,4.709,2.659,2.063,0.694,10.98,2.6,8.456,15.83,12.27,2.588,15.771,17.54,2.918,19,19.483,14.089,5.3,30.178,6.078,35.6,1.394,0.757,5.5,3.581,9.674,6.342,9.59,0.79,4.884,7.095,3.15,2.755,21.319,18.635,4.041,7.491,7.158,6.307,10.565,6.461,4.262,6.51,4.737,12.05,2.633,3.71,0.596,13.695,13.93,7.064,3.4,8.01,13.4,9.449,12.094,6.44,1.849,14.931,8.897,3.3,7.15,13.109,4.21,2.84,19.477,8.39,12.238,14.323,7.65,7.2,21.65,0.751,3.986,1.1,10.3,3.3,8.3,16.36,2.007,7.644,17.22,3.659,3.197,5.65,10.02,7.8,19.984,10.24,11.811,1.959,8.198,3.239,8.987,19.799,16.825,5.573
"1,996",1.836,7.941,13.928,9.3,16.013,17.11,5.291,8.509,8.1,21.84,14.71,2.51,9.483,2.448,12.5,1.254,3.095,1.25,5.142,2.375,8.035,11.46,1.392,21.593,24.4,13.82,9.62,3.117,5.676,19.995,3.684,4.04,7.414,8.06,3.12,11.81,6.16,7.61,12.945,3.1,3.852,8.822,27.461,6.844,6.48,28.315,4.387,9.915,9,5.394,22.142,3.137,15.572,4.649,12.367,17.354,8.189,11.5,7.084,10.036,4.461,7.84,10.402,2.623,8.283,3.063,11.602,2.83,4.37,9.68,7.319,10.022,4.861,11.692,8.455,7.147,8.559,9.1,3.6,11.864,6.675,13.7,3.383,2.777,1.512,4.813,2.693,2.048,0.7,12.96,2.453,8.444,16.33,11.35,2.371,15.681,16.4,3.286,20.7,19.322,13.434,7.9,29.837,6.082,38.8,1.35,0.762,5.533,4.249,9.673,6.339,9.502,1.023,4.929,5.465,2.52,2.752,22.837,18.64,3.944,7.164,6.421,5.036,10.56,6.29,4.345,6.525,4.95,12.015,2.751,3.637,0.591,12.684,13.64,7.298,8.15,6.74,13.2,9.665,11.696,5.845,1.88,14.902,9.547,3.57,6.886,11.341,4.21,2.826,19.394,10.88,12.217,14.319,7.68,7.225,22.076,0.701,3.624,1.071,13.4,3.315,10.3,16.07,2.414,6.629,16.25,3.466,3.182,5.451,11.93,10.7,20.328,11.77,11.699,1.93,8.153,3.51,9.588,19.643,15.3,6.161
"1,997",1.908,7.92,16.872,10.8,15.928,14.82,5.157,8.367,9.1,22.727,14.61,2.699,8.95,2.414,13.7,1.196,3.147,1.102,5.254,2.08,9.003,9.76,1.395,21.041,17.1,12.68,9.101,3.14,5.633,19.862,4.127,3.965,7.136,7.86,3.23,12.14,5.68,7.1,13.102,3.4,4.674,9.861,27.446,5.4,6.314,25.43,4.389,10.369,8.37,5.494,20.698,3.245,14.968,4.741,12.566,17.201,7.072,11.5,7.637,9.866,4.423,7.881,10.472,2.608,9.67,3.03,11.62,2.22,3.32,9.71,6.968,8.991,4.684,10.192,9.751,7.335,8.319,9.69,3.72,11.985,6.758,13.737,3.374,2.819,1.577,4.584,2.782,2.608,0.7,13.01,2.36,8.62,20.47,10.6,2.176,15.796,14.13,2.527,14.9,19.439,14.04,7.9,29.844,5.963,36,1.34,0.765,5.611,3.261,9.694,6.335,9.383,1.257,4.69,4.235,2.45,2.7,24.45,18.382,3.873,7.132,5.511,4.687,10.596,6.857,4.278,6.423,4.784,11.945,2.87,3.618,0.596,10.964,13.8,6.571,5.36,5.515,13.8,11.813,11.31,5.322,2.003,14.577,10.359,2.5,6.658,11.894,4.251,2.76,19.033,10.56,11.909,14.404,7.98,7.314,22.5,0.732,3.636,0.873,13.9,3.346,11,15.94,2.864,6.841,15.01,3.336,3.222,5,11.44,10.9,20.106,11.16,11.465,2.87,8.287,3.775,10.224,19.679,13.305,6.93
"1,998",2.071,7.941,20.042,9.4,16.148,12.65,5.493,7.684,10,23.633,12.4,2.891,9.323,2.44,12.2,1.179,3.191,1.051,5.368,2.122,10.15,7.65,1.4,20.86,14,14.31,8.279,3.169,5.602,19.88,3.568,4.1,7.307,7.696,3.24,15,5.33,6.23,13.146,3.3,6.455,9.787,27.269,5.039,6.295,26.855,4.35,9.51,8.03,5.589,18.673,3.489,13.215,4.758,12.074,17.184,6.198,14.53,8.2,9.784,4.461,7.933,12.227,2.608,7.74,3.416,11.718,4.58,4.02,11.392,7.159,8.925,5.459,7.699,10.749,7.517,8.126,10.367,3.069,12.117,6.915,13.832,4.078,2.841,1.666,4.636,2.974,6.963,0.7,13.13,2.303,8.565,21.6,9.17,2.038,15.887,13.711,2.763,14.454,19.271,13.411,10,29.936,5.896,34.5,1.269,0.772,5.751,4.607,9.863,6.331,9.26,1.491,4.915,3.733,3.2,2.646,23.083,18.619,3.836,7.232,4.394,3.737,10.608,7.718,4.342,6.297,5.11,11.853,2.871,3.712,0.6,9.935,13.46,4.64,4.417,5.63,13.7,13.261,11.438,4.769,2.136,14.603,8.941,3.41,7.4,12.421,4.159,2.751,18.947,10.63,11.939,14.393,7.1,7.382,23.204,0.727,3.789,3.404,16.5,3.408,12.2,15.476,3.36,6.888,14.21,3.279,3.418,4.511,9.362,13.3,20.503,11.15,11.247,2.29,8.285,4.123,10.83,19.821,12,6.385
"1,999",2.197,7.953,20.835,11.2,16.392,14.05,4.707,6.876,10.9,24.572,10.61,3.082,8.649,2.55,14.1,1.174,3.146,0.951,5.46,2.3,11.125,7.45,1.4,18.231,12.8,12.84,7.583,3.206,5.593,20.096,3.053,4.421,11.158,7.596,3.25,20.06,5.9,6.26,13.161,5.532,8.702,8.854,26.955,5.142,6.305,28.545,4.642,11.573,7.95,5.683,15.475,3.714,11.693,4.709,11.981,17.599,6.042,13.8,10.1,9.643,4.488,8.002,12.138,2.566,13.95,3.558,11.785,6.25,3.85,13.559,7.2,6.929,6.358,5.804,11.183,7.682,8.042,11.176,2.178,11.681,6.875,13.759,4.677,2.877,1.768,4.558,3.166,6.342,0.7,13.46,2.165,8.735,18.09,8.88,2.021,16.145,13.388,2.39,13.79,19.306,13.94,11.14,30.191,5.82,32.4,1.287,0.762,5.84,6.348,9.912,6.328,9.275,1.728,4.993,2.598,3.43,2.675,21.67,18.292,3.898,7.197,3.623,3.247,10.624,7.023,4.417,6.285,5.02,11.745,2.943,3.758,0.602,12.29,11.81,4.579,5.343,6.239,13.7,13.036,11.711,4.346,2.17,14.651,7.607,4.85,7.33,16.099,4.198,2.665,18.951,13.6,11.989,14.353,7.3,7.6,23.849,0.752,3.892,2.968,15.4,3.66,12.7,15.21,3.714,7.687,13.12,3.215,3.454,4.219,10.466,13.3,20.524,14.53,10.869,2.33,8.352,4.487,11.46,19.926,12.496,6
"2,000",2.25,7.955,19.023,11.097,16.502,15,4.694,6.288,11.78,25.473,9.35,3.27,6.586,2.681,16.218,1.138,3.145,0.865,5.532,2.442,10.892,7.235,1.652,15.88,12.171,10.808,6.829,3.224,5.546,19.854,2.658,4.835,10.491,7.534,3.26,20.52,5.08,5.45,13.116,4.766,8.764,7.917,26.862,4.476,6.432,29.77,4.8,13.36,8.98,5.724,13.785,3.502,11.135,4.705,10.218,17.827,5.558,10.82,10.456,9.639,4.591,8.033,11.345,2.605,15.32,3.576,11.901,4.92,3.881,16.064,8.441,6.563,6.078,4.318,11.102,7.856,8.095,11.699,1.936,10.834,6.807,13.7,4.748,2.876,1.873,4.402,3.147,4.063,0.8,12.75,2.057,8.594,16.49,7.74,2.035,16.143,15.931,2.345,14.211,19.168,13.58,8.539,30.249,5.8,32.2,1.347,0.731,5.985,6.874,9.903,6.324,9.132,1.97,5.034,2.646,3,2.831,20.3,17.986,3.87,7.188,2.725,3.458,10.622,6.13,4.396,6.322,4.965,11.608,2.92,3.77,0.597,16.314,10.08,3.806,7.61,6.969,12.6,10.581,11.805,4.57,2.402,14.869,5.466,3.7,6.92,18.546,4.081,2.648,18.781,12.975,12.205,14.4,6.96,9.589,24.518,0.792,4.151,2.389,14.972,3.596,11.75,14.94,4.12,6.495,12.1,3.127,3.52,3.992,12.627,12.286,20.792,13.99,10.469,2.26,8.321,4.732,11.561,19.841,12.93,5.682
"2,001",2.442,7.958,18.57,10.995,16.539,17.32,4.012,6.747,10.91,26.461,9.85,3.614,6.178,2.742,19.921,1.171,3.164,0.766,5.609,2.626,10.649,6.87,1.9,18.54,11.523,9.07,7.219,3.233,5.589,19.858,2.49,5.199,10.39,7.46,3.8,15.04,6.051,4.08,13.313,4.043,8.128,7.773,26.78,4.164,7.262,27.3,4.252,13.135,9.26,5.784,10.348,3.174,10.291,4.698,8.61,17.801,4.696,11.16,9.604,9.571,4.595,8.16,10.764,2.746,13.213,3.195,11.802,5.09,4,15.822,9.744,5.671,6.082,3.684,11.812,8.039,8.288,12.356,1.874,9.599,6.686,14.7,5.02,2.868,1.966,4.379,3.16,3.699,0.8,10.43,1.891,8.456,18.556,7.9,2.125,16.05,16.84,1.805,13.821,19.186,12.46,7.366,30.308,5.35,30.52,1.264,0.7,6.107,6.393,10.002,7.107,9.14,3.062,5.202,2.627,3.53,2.84,20.986,17.447,3.827,7.22,2.119,3.738,10.615,5.433,4.337,6.429,5.067,11.678,2.801,3.698,0.595,18.373,11.4,3.829,6.206,6.562,12.8,8.978,11.828,4.618,2.583,14.825,4.73,3.76,5.685,19.149,4.161,2.68,18.883,12.137,12.166,15.73,6.96,11.63,25.2,0.789,4.102,2.6,14.566,3.483,10.898,14.4,4.479,8.381,10.88,2.994,3.517,4.731,15.052,11.254,21.1,13.04,10.583,2.76,8.47,4.96,11.725,19.725,13.41,5.314
"2,002",2.657,7.939,17.891,10.872,16.342,19.59,4.86,6.375,10.04,27.414,10.32,3.967,6.91,2.855,18.11,1.184,3.18,0.69,5.695,2.606,10.641,9.05,1.851,21.272,10.837,10.04,7.665,3.165,5.625,19.656,2.924,5.516,10.168,6.711,4.24,14.481,6.396,3.31,13.434,3.336,7.281,8.482,26.761,4.274,6.779,25.9,4.825,10.026,10.01,5.814,11.146,3.061,10.423,4.77,8.702,17.372,5.037,12.59,8.698,9.965,4.549,8.245,10.346,2.748,11.39,3.222,11.81,7.28,4.02,15.053,11.044,5.608,6.604,4.216,12.888,8.248,8.636,12.8,2.988,9.211,6.654,15.3,5.386,2.903,2.07,4.369,3.12,3.046,1.1,9.33,1.785,8.225,20.39,8.76,2.211,16.045,13.008,2.621,13.829,19.198,11.59,6.845,30.277,5.52,31.94,1.297,0.685,6.2,6.267,10.076,6.902,8.205,4.142,5.229,3.003,3.48,2.906,21.51,17.079,3.618,7.523,2.554,4.022,10.655,5.282,4.374,6.419,4.84,11.71,2.754,3.615,0.597,19.895,11.94,4.497,9.393,8.112,13.8,7.875,11.557,5.265,2.635,14.767,4.965,5.65,5.927,18.541,3.901,2.808,18.893,11.233,12.116,17.63,6.2,10.94,25.734,0.768,4.085,1.82,14.148,3.326,10.1,14.55,4.837,10.358,10.39,3.021,3.5,5.783,16.648,10.224,20.617,16.17,10.817,2.12,8.654,4.978,11.842,19.658,14.125,5.007
"2,003",2.902,7.922,16.985,10.757,16.37,15.36,4.785,5.933,9.17,28.415,11,4.32,7.68,2.78,13.733,1.165,3.137,0.747,5.785,2.657,11.169,10.84,1.8,23.8,10.155,10.363,7.574,3.05,5.631,19.865,4.117,5.858,9.765,5.909,4.58,13.221,6.654,2.33,13.635,4.153,7.777,9.779,26.647,5.398,6.938,23.72,5.662,11.288,10.91,5.784,11.283,3.002,10.469,4.739,8.307,17.129,4.807,11.51,7.722,9.93,4.651,8.265,9.839,2.807,9.691,3.284,11.532,7.86,5.3,13.924,12.184,5.79,6.658,4.478,13.505,8.397,8.965,11.528,3.997,8.869,6.563,14.5,5.251,2.86,2.165,4.565,3.13,3.348,1.3,8.78,1.646,8.048,22.18,8.22,2.406,16.019,12.875,3.675,12.061,19.002,11.92,6.378,30.318,5.01,36.69,1.206,0.683,6.768,5.995,9.817,7.488,8.314,5.201,5.151,3.455,3.61,2.869,22.068,16.719,3.594,7.6,3.593,4.221,10.677,4.745,4.653,6.393,4.15,11.748,2.627,3.527,0.595,19.37,11.78,6.132,6.814,6.95,15.2,8.21,11.751,5.563,2.256,14.766,5.555,5.93,6.481,17.55,3.879,2.774,18.914,10.351,12.118,16.36,6.9,10.28,26.229,0.728,3.964,1.54,13.751,3.409,9.239,14.51,5.18,10.542,10.48,3.051,3.6,5.989,16.661,9.185,19.967,16.78,11.119,2.25,8.71,5.04,12.013,19.728,14.701,4.736
"2,004",2.964,7.914,16.306,10.666,16.267,13.522,5.969,5.399,7.99,29.288,9.57,4.294,7.363,3.475,12.037,1.094,3.179,0.79,5.886,2.618,10.072,10.2,2.49,21.754,9.443,10.601,7.185,2.973,5.56,19.883,4.316,5.93,10.162,5.088,4.49,13.717,6.445,1.854,13.493,4.77,8.298,10.727,26.602,5.204,6.303,17.65,5.002,10.248,10.32,5.674,11.09,2.771,10.358,4.7,8.914,17.104,4.594,12.62,6.757,9.897,4.757,8.166,10.628,2.971,7.7,3.28,11.279,6.74,5.99,13.664,13.458,5.832,7.303,4.491,13.029,8.551,8.736,10.3,4.031,7.866,6.562,14.619,4.734,2.836,2.26,4.571,3.079,3.42,1.7,8.4,1.503,7.85,20.97,8.38,2.412,16.121,10.684,5.113,11.708,18.873,10.83,6.374,30.315,3.952,37.161,1.36,0.678,6.852,4.905,9.696,7.317,8.337,6.256,4.958,3.937,3.54,2.958,22.09,16.31,3.556,6.41,4.646,4.256,10.68,4.005,4.756,6.171,4.71,11.697,2.524,3.554,0.588,19.074,10.31,6.319,6.513,7.719,18.5,7.763,11.78,5.822,2.015,14.788,6.693,5.84,6.017,18.206,3.42,2.77,18.846,9.49,12.142,16.12,6.8,9.518,26.695,0.679,3.999,1.51,13.364,3.498,8.367,14.23,3.944,10.838,8.33,3.104,2.706,5.529,12.98,8.126,19.524,15.07,10.772,2.14,8.465,5.165,12.131,19.634,15.327,4.39
"2,005",3.12,7.914,15.966,10.577,16.268,11.506,5.682,5.036,7.26,30.213,9.08,4.25,8.44,4,10.083,1.044,3.15,0.86,5.993,2.6,10.551,10.2,3.1,19.847,8.748,10.91,6.758,2.948,5.53,19.796,4.437,6.041,9.34,4.4,4.52,11.062,6.749,1.95,13.471,5.481,7.927,11.167,26.605,4.83,6.587,15.27,3.779,8.033,11.049,5.689,9.146,2.497,8.384,3.886,8.882,16.91,4.751,13.81,5.817,9.878,4.899,8.12,10.074,3.06,7,3.221,11.066,5.58,4.909,12.598,14.589,7.189,7.945,4.343,11.342,8.697,8.596,11.813,2.547,7.731,6.596,14.8,4.446,2.739,2.358,4.597,3.032,3.482,1.457,8.13,1.35,8.247,18.7,7.67,2.403,15.994,8.325,4.488,10.033,18.613,11.01,5.633,30.31,2.62,37.32,1.325,0.67,7.015,4.158,9.538,6.923,9.524,7.394,4.931,3.558,3.53,3.029,22.105,15.77,3.69,5.37,5.873,4.381,10.652,3.807,4.64,6.041,4.87,11.718,2.386,3.795,0.582,17.746,11.35,7.582,4.825,7.174,20.85,7.124,11.901,6.051,1.879,14.791,7.486,5.59,6.515,16.276,3.724,2.685,18.873,9.263,12.145,16.47,7.22,8.816,27.208,0.67,4.151,1.35,12.995,3.448,7.46,12.872,2.572,10.636,7.95,3.192,1.9,5.084,12.009,7.074,19.449,10.663,10.701,2.077,8.132,5.214,12.216,19.557,15.9,4.626
"2,006",2.959,7.918,15.626,10.491,16.121,10.078,5.32,4.785,6.62,31.11,8.73,3.591,8.246,3.67,8.951,1.039,3.185,0.888,6.076,2.576,9.692,7.54,3.13,17.782,8.064,9.39,6.484,3.173,5.46,19.593,3.995,6.04,9.024,3.73,4.43,11.091,5.926,1.913,13.408,4.593,7.141,10.25,26.528,3.897,5.655,12.27,3.55,5.915,10.49,5.683,8.452,2.346,7.719,3.957,8.833,17.792,5.35,13.57,4.897,10.196,4.958,8.024,8.906,2.95,7.4,3.204,10.7,4.77,3.575,11.13,15.914,7.494,7.551,4.415,10.707,8.614,8.434,11.519,2.83,6.777,6.619,14,4.192,2.678,2.462,4.622,2.997,3.254,1.3,7.79,1.198,8.669,16,6.5,2.274,16.02,5.78,4.731,7.03,18.744,9.67,4.26,24.843,2.945,36.392,1.384,0.669,7.193,3.822,9.287,6.798,9.04,8.478,4.95,3.566,3.32,3.027,21.861,15.238,3.718,5.31,5.002,3.399,10.659,3.857,4.391,5.849,4.17,11.766,2.286,4.052,0.582,13.841,11.01,7.649,5.277,7.27,20.85,7.055,11.669,6.254,1.915,14.783,7.066,4.48,5.957,13.395,3.9,2.755,18.9,9.096,12.137,16.65,6.57,8.17,27.689,0.716,4.229,1.22,12.627,3.46,6.577,12.51,1.09,10.227,6.27,3.299,2.27,4.623,10.844,6.026,19.15,8.606,10.169,2.045,8.006,5.323,12.349,19.425,13.232,4.763
